WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-17' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 454800000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-13' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 464400000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-10-11' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 596200000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-10-24' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 294000000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-07-18' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 329600000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-07-16' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 465000000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-10-19' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 389500000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-03' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 212400000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-15' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 272600000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-29' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 252000000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-05-30' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 358400000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-11' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 508700000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-10-12' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 594800000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-23' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 589600000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-10-06' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 461800000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-13' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 553600000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-27' AND sdi.market = 'KOSDAQ' AND sdi.market_cap >= 217000000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-05-27' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 229400000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-06-28' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 338500000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date, fd.per, fd.pbr, fd.eps, fd.bps, fd.dividend_yield FROM stocks_daily_info sdi LEFT JOIN fundamentals_daily fd ON fd.ticker = sdi.ticker AND fd.event_date = sdi.event_date WHERE sdi.event_date = DATE '2023-09-26' AND sdi.market = 'KOSPI' AND sdi.market_cap >= 519500000000 ), scored AS ( SELECT base.*, (-((base.per - AVG(base.per) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.per) OVER (PARTITION BY base.event_date), 0)) + -((base.pbr - AVG(base.pbr) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.pbr) OVER (PARTITION BY base.event_date), 0)) + (base.eps - AVG(base.eps) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.eps) OVER (PARTITION BY base.event_date), 0) + (base.dividend_yield - AVG(base.dividend_yield) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.dividend_yield) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 50;
